# BuildSaudi — full company index

> Complete list of company profiles on https://buildsaudi.co

Each entry links to the BuildSaudi profile. Applications go to the employer careers URL listed on that page.

## Companies (144)

- Abwab.ai (Seed, Fintech, Riyadh): https://buildsaudi.co/company/abwab-ai
- Advanced Electronics Company (Growth, Data & Infrastructure, Riyadh): https://buildsaudi.co/company/aec
- Alat (Growth, Deep Tech, Riyadh): https://buildsaudi.co/company/alat
- AlGooru (Series A, Edtech, Riyadh): https://buildsaudi.co/company/algooru
- Aqarz (Seed, Proptech, Riyadh): https://buildsaudi.co/company/aqarz
- Aramco Digital (Growth, Data & Infrastructure, Dhahran): https://buildsaudi.co/company/aramco-digital
- Arat Capital (Seed, Fintech, Riyadh): https://buildsaudi.co/company/arat
- ATAM (Seed, Defense, Riyadh): https://buildsaudi.co/company/atam
- Audiom (Seed, Media, Riyadh): https://buildsaudi.co/company/audiom
- Aumet (Series A, Healthtech, Riyadh): https://buildsaudi.co/company/aumet
- Aya (Series A, E-commerce, Riyadh): https://buildsaudi.co/company/aya
- AYEN (Series A, Construction, Riyadh): https://buildsaudi.co/company/ayen
- Ballurh (Seed, Foodtech, Riyadh): https://buildsaudi.co/company/ballurh
- BRKZ (Series A, Construction, Riyadh): https://buildsaudi.co/company/brkz
- Bynow (Seed, Fintech, Riyadh): https://buildsaudi.co/company/bynow
- Caly (Seed, Construction, Riyadh): https://buildsaudi.co/company/caly
- CARWAH (Seed, Logistics, Riyadh): https://buildsaudi.co/company/carwah
- Ceer Motors (Growth, Deep Tech, Riyadh): https://buildsaudi.co/company/ceer
- Center3 (Growth, Data & Infrastructure, Riyadh): https://buildsaudi.co/company/center3
- Classera (Series A, Edtech, Riyadh): https://buildsaudi.co/company/classera
- Cognna (Series A, Cybersecurity, Riyadh): https://buildsaudi.co/company/cognna
- Cranl (Seed, AI, Riyadh): https://buildsaudi.co/company/cranl
- Cura (Series A, Healthtech, Riyadh): https://buildsaudi.co/company/cura
- D360 Bank (Growth, Fintech, Riyadh): https://buildsaudi.co/company/d360
- DEEP.SA (Seed, AI, Riyadh): https://buildsaudi.co/company/deep-sa
- Doos (Seed, E-commerce, Riyadh): https://buildsaudi.co/company/doos
- dPhish (Seed, Cybersecurity, Riyadh): https://buildsaudi.co/company/dphish
- Edama (Seed, Agriculture, Riyadh): https://buildsaudi.co/company/edama
- Ejari (Series A, Proptech, Riyadh): https://buildsaudi.co/company/ejari
- Elements (Seed, Fintech, Riyadh): https://buildsaudi.co/company/runelements
- Entropy (Seed, AI, Riyadh): https://buildsaudi.co/company/entropy
- Erad (Seed, Fintech, Riyadh): https://buildsaudi.co/company/erad
- Ertikaz Solutions (Seed, Logistics, Riyadh): https://buildsaudi.co/company/ertikaz-solutions
- Fahes (Seed, Govtech, Riyadh): https://buildsaudi.co/company/fahes
- FalconViz (Series A, Deep Tech, Dammam): https://buildsaudi.co/company/falconviz
- Firnas (Seed, Travel, Riyadh): https://buildsaudi.co/company/firnas
- Foodics (Series C, Foodtech, Riyadh): https://buildsaudi.co/company/foodics
- Gathern (Series B, E-commerce, Riyadh): https://buildsaudi.co/company/gathern
- GBT (GulfBoost) (Seed, Geospatial, Riyadh): https://buildsaudi.co/company/gbt
- Glamera (Seed, Healthtech, Riyadh): https://buildsaudi.co/company/glamera
- Governata (Seed, Govtech, Riyadh): https://buildsaudi.co/company/governata
- HALA (Series B, Fintech, Riyadh): https://buildsaudi.co/company/hala
- Halo (Seed, Media, Riyadh): https://buildsaudi.co/company/halo-media
- Hazen.ai (Seed, AI, Jeddah): https://buildsaudi.co/company/hazen
- Hudhud AI (Seed, AI, Riyadh): https://buildsaudi.co/company/hudhud-ai
- Humain (Growth, AI, Riyadh): https://buildsaudi.co/company/humain
- Intella (Series A, AI, Riyadh): https://buildsaudi.co/company/intella-ai
- Intelmatix (Series A, AI, Riyadh): https://buildsaudi.co/company/intelmatix
- ISNAAD (Series A, Logistics, Riyadh): https://buildsaudi.co/company/isnaad
- Jahez (Growth, Foodtech, Riyadh): https://buildsaudi.co/company/jahez
- Jaree (Seed, Fintech, Riyadh): https://buildsaudi.co/company/jaree
- Jdar (Pre-Seed, Healthtech, Riyadh): https://buildsaudi.co/company/jdar
- Jisr (Series A, HR Tech, Riyadh): https://buildsaudi.co/company/jisr
- Juthor (Seed, E-commerce, Riyadh): https://buildsaudi.co/company/juthor
- Kilow (Seed, Healthtech, Riyadh): https://buildsaudi.co/company/kilow
- KLIQ (Seed, Media, Riyadh): https://buildsaudi.co/company/kliq
- Labayh (Series A, Healthtech, Riyadh): https://buildsaudi.co/company/labayh
- Lean Technologies (Series B, Fintech, Riyadh): https://buildsaudi.co/company/lean-technologies
- Leejak (Seed, Logistics, Riyadh): https://buildsaudi.co/company/leejak
- Lendo (Series B, Fintech, Riyadh): https://buildsaudi.co/company/lendo
- Livedin (Seed, Proptech, Riyadh): https://buildsaudi.co/company/livedin
- Lucidya (Series B, AI, Riyadh): https://buildsaudi.co/company/lucidya
- Madkhol (Seed, Fintech, Riyadh): https://buildsaudi.co/company/madkhol
- Mawj.ai (Seed, AI, Riyadh): https://buildsaudi.co/company/mawj-ai
